[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;32m===> Compiling erlmcp_validation
[0m[0;32m===> Compiling erlmcp_observability
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Checking 218 files in /Users/sac/.cache/rebar3/rebar3_27.3.4.2_plt...
[0m[0;32m===> Copying /Users/sac/.cache/rebar3/rebar3_27.3.4.2_plt to /Users/sac/erlmcp/_build/default/rebar3_27.3.4.2_plt...
[0m[0;32m===> Checking 218 files in _build/default/rebar3_27.3.4.2_plt...
[0m[0;32m===> Adding 600 files to _build/default/rebar3_27.3.4.2_plt...
[0m[0;32m===> Doing success typing analysis...
[0m[0;32m===> Resolving project warning files...
[0m[0;31m===> [1mDuplicates of module erlmcp_spec_parser: /Users/sac/erlmcp/_build/default/lib/erlmcp_core/ebin/erlmcp_spec_parser.beam /Users/sac/erlmcp/_build/default/lib/erlmcp_validation/ebin/erlmcp_spec_parser.beam
[0m[0m
