[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_observability
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 369 files in /Users/sac/.cache/rebar3/rebar3_27.3.4.2_plt...
[0m[0;32m===> Copying /Users/sac/.cache/rebar3/rebar3_27.3.4.2_plt to /Users/sac/erlmcp/_build/default/rebar3_27.3.4.2_plt...
[0m[0;32m===> Checking 369 files in _build/default/rebar3_27.3.4.2_plt...
[0m[0;32m===> Adding 240 files to _build/default/rebar3_27.3.4.2_plt...
[0m[0;32m===> Doing success typing analysis...
[0m[0;32m===> Resolving project warning files...
[0m[0;32m===> Analyzing no files with _build/default/rebar3_27.3.4.2_plt...
[0m
