[0;35m===> Errors loading plugin rebar3_auto. Run rebar3 with DEBUG=1 set to see errors.
[0m[0;32m===> Fetching rebar3_hex v7.0.11
[0m[0;32m===> Fetching hex_core v0.10.3
[0m[0;32m===> Fetching verl v1.1.1
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling verl
[0m[0;32m===> Compiling hex_core
[0m[0;32m===> Compiling rebar3_hex
[0m[0;32m===> Fetching rebar3_proper v0.12.1
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling rebar3_proper
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching jsx v2.10.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling jsx
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching bbmustache v1.12.2
[0m[0;31m===> [1mDependency failure: source for bbmustache does not contain a recognizable project and can not be built
[0m[0m
