[0;32m===> Compiling c_src/mac/cli.c
[0m[0;32m===> Compiling c_src/mac/compat.c
[0m[0;32m===> Compiling c_src/mac/main.c
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling rebar3_auto
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling rebar3_proper
[0m[0;35m===> Errors loading plugin {rebar3_proper,"0.12.1"}. Run rebar3 with DEBUG=1 set to see errors.
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling jsx
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching meck v0.9.2
[0m[0;32m===> Fetching proper v1.4.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling covertool
[0m[0;32m===> Fetching bbmustache v1.12.2
[0m[0;32m===> Fetching cowboy v2.10.0
[0m[0;32m===> Fetching fs v0.9.2
[0m[0;32m===> Fetching gproc v0.9.0
[0m[0;32m===> Fetching gun v2.0.1
[0m[0;32m===> Fetching jesse v1.8.1
[0m[0;32m===> Fetching jobs v0.10.0
[0m[0;32m===> Fetching jose v1.11.1
[0m[0;32m===> Fetching jsx v3.1.0
[0m[0;32m===> Fetching opentelemetry v1.7.0
[0m[0;32m===> Fetching opentelemetry_api v1.5.0
[0m[0;32m===> Fetching opentelemetry_exporter v1.10.0
[0m[0;32m===> Fetching poolboy v1.5.2
[0m[0;31m===> [1mDependency failure: source for poolboy does not contain a recognizable project and can not be built
[0m[0m
