[0;32m===> Fetching fs v8.6.1
[0m[0;32m===> Fetching hex_core v0.10.3
[0m[0;31m===> [1msh(mv /Users/sac/.cache/tmp/.tmp_dir8[0;32m===> Fetching verl v1.1.1
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling verl
[0m[0;32m===> Compiling hex_core
[0m[0;31m===> [1mCompiling _build/default/plugins/hex_core/src/hex_registry.erl failed
[0m[0m_build/default/plugins/hex_core/ebin/hex_registry.beam:none: failed to rename /Users/sac/erlmcp/_build/default/plugins/hex_core/ebin/hex_registry.be[0;32m===> Compiling c_src/mac/compat.c
[0m[0;32m===> Compiling c_src/mac/main.c
[0m[0;32m===> Linking /Users/sac/erlmcp/_build/default/plugins/fs/priv/mac_listener
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling rebar3_auto
[0m[0;32m===> Fetching rebar3_proper v0.12.1
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling rebar3_proper
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching jsx v2.10.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling jsx
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Verifying dependencies...
[0m[0;35m===> Failed to update package index at "/Users/sac/.cache/rebar3/hex/packages.idx": eaccess
[0m[0;32m===> Fetching bbmustache v1.12.2
[0m[0;31m===> [1mDependency failure: source for bbmustache does not contain a recognizable project and can not be built
[0m[0m
