[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching meck v0.9.2
[0m[0;32m===> Fetching proper v1.4.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling ranch
[0m[0;32m===> Compiling poolboy
[0m[0;32m===> Compiling ssl_verify_fun
[0m[0;32m===> Compiling tls_certificate_check
[0m[0;32m===> Compiling gproc
[0m[0;31m===> [1mCompiling _build/default/lib/gproc/src/gproc_lib.erl failed
[0m[0m_build/default/lib/gproc/ebin/gproc_lib.beam:none: failed to rename /Users/sac/erlmcp/_build/default/lib/gproc/ebin/gproc_build/default/lib/gproc/ebin/gproc_pool.beam:none: failed to rename /Users/sac/erlmcp/_build/default/lib/gproc/ebin/gproc_pool.bea# to /Users/sac/erlmcp/_build/default/lib/gproc/ebin/gproc_pool.beam: no such file or directory

