[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Compiling proper
[0m[0;32m===> Compiling meck
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_validation
[0m[0;32m===> Compiling erlmcp_observability
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling extra_test
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_observability/ebin/erlmcp_recovery_manager.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_observability/ebin/erlmcp_process_monitor.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_client_tests.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_auth_rate_limiter_tests.beam"}
[0m[0;32m===> Performing cover analysis...
[0m  |--------------------------------------|------------|
  |                              module  |  coverage  |
  |--------------------------------------|------------|
  |                              erlmcp  |        0%  |
  |                          erlmcp_app  |        0%  |
  |                    erlmcp_audit_log  |        0%  |
  |                         erlmcp_auth  |        0%  |
  |            erlmcp_auth_rate_limiter  |        0%  |
  |                        erlmcp_batch  |        0%  |
  |             erlmcp_bench_rate_limit  |        0%  |
  |                        erlmcp_cache  |        0%  |
  |                 erlmcp_cancellation  |        0%  |
  |                 erlmcp_capabilities  |        0%  |
  |              erlmcp_change_notifier  |        0%  |
  |                        erlmcp_chaos  |        0%  |
  |                erlmcp_chaos_network  |        0%  |
  |                erlmcp_chaos_process  |        0%  |
  |               erlmcp_chaos_resource  |        0%  |
  |              erlmcp_circuit_breaker  |        0%  |
  |                       erlmcp_client  |        0%  |
  |             erlmcp_client_transport  |        0%  |
  |                  erlmcp_cluster_sup  |        0%  |
  |                  erlmcp_code_reload  |        0%  |
  |                   erlmcp_completion  |        0%  |
  |            erlmcp_compliance_report  |        0%  |
  |           erlmcp_connection_limiter  |        0%  |
  |           erlmcp_connection_monitor  |        0%  |
  |                     erlmcp_core_sup  |        0%  |
  |                    erlmcp_cpu_guard  |        0%  |
  |                    erlmcp_cpu_quota  |        0%  |
  |       erlmcp_dashboard_http_handler  |        0%  |
  |             erlmcp_dashboard_server  |        0%  |
  |                     erlmcp_debugger  |        0%  |
  |                erlmcp_evidence_path  |        0%  |
  |               erlmcp_graceful_drain  |        0%  |
  |               erlmcp_health_monitor  |        0%  |
  |                        erlmcp_hooks  |        0%  |
  |        erlmcp_http_header_validator  |        0%  |
  |                   erlmcp_icon_cache  |        0%  |
  |                     erlmcp_json_rpc  |       35%  |
  |        erlmcp_json_rpc_proper_tests  |        0%  |
  |                      erlmcp_logging  |        0%  |
  |              erlmcp_memory_analyzer  |        0%  |
  |                 erlmcp_memory_guard  |        0%  |
  |               erlmcp_memory_manager  |        0%  |
  |              erlmcp_message_handler  |        0%  |
  |               erlmcp_message_parser  |       26%  |
  |                 erlmcp_message_size  |       23%  |
  |                      erlmcp_metrics  |        0%  |
  |           erlmcp_metrics_aggregator  |        0%  |
