[0;35m===> Errors loading plugin {coveralls,"2.2.0"}. Run rebar3 with DEBUG=1 set to see errors.
[0m[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching meck v0.9.2
[0m[0;32m===> Fetching proper v1.4.0
[0m[0;32m===> Fetching covertool v2.0.7
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling covertool
[0m[0;32m===> Fetching cowboy v2.10.0
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Fetching opentelemetry v1.7.0
[0m[0;32m===> Fetching opentelemetry_exporter v1.10.0
[0m[0;32m===> Fetching ranch v2.1.0
[0m[0;32m===> Fetching cowlib v2.12.1
[0m[0;32m===> Fetching grpcbox v0.17.1
[0m[0;32m===> Fetching parse_trans v3.4.0
[0m[0;32m===> Fetching setup v2.1.0
[0m[0;32m===> Fetching tls_certificate_check v1.31.0
[0m[0;32m===> Fetching acceptor_pool v1.0.1
[0m[0;32m===> Fetching chatterbox v0.15.1
[0m[0;32m===> Fetching ctx v0.6.0
[0m[0;32m===> Fetching ssl_verify_fun v1.1.7
[0m[0;32m===> Fetching hpack v0.3.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling setup
[0m[0;32m===> Compiling parse_trans
[0m[0;32m===> Compiling jobs
[0m[0;32m===> Compiling opentelemetry_api
[0m[0;32m===> Compiling jesse
[0m[0;32m===> Compiling bbmustache
[0m[0;32m===> Compiling opentelemetry
[0m[0;31m===> [1mCompiling _build/default/lib/opentelemetry/src/otel_tracer_server_sup.erl failed
[0m[0m_build/default/lib/opentelemetry/src/otel_tracer_server_sup.erl:{25,14}: can't find include lib "opentelemetry_api/include/opentelemetry.hrl"; Make sure opentelemetry_api is in your app file's 'applications' list

