[0;32m===> Fetching rebar3_auto v0.6.0
[0m[0;32m===> Fetching pc v1.15.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling pc
[0m[0;32m===> Fetching rebar3_hex v7.0.11
[0m[0;32m===> Fetching verl v1.1.1
[0m[0;31m===> [1msh(mv /Users/sac/.cache/tmp/.tmp_dir407918803523 /Users/sac/erlmcp/_build/default/plugins/verl)
failed with return code 1 and the following output:
mv: rename /Users/sac/.cache/tmp/.tmp_dir407918803523 to /Users/sac/erlmcp/_build/default/plugins/verl: Directory not empty

[0m[0m[0;35m===> Errors loading plugin rebar3_hex. Run rebar3 with DEBUG=1 set to see errors.
[0m[0;32m===> Compiling c_src/mac/cli.c
[0m[0;32m===> Compiling c_src/mac/compat.c
[0m[0;32m===> Compiling c_src/mac/main.c
[0m[0;32m===> Linking /Users/sac/erlmcp/_build/default/plugins/fs/priv/mac_listener
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling rebar3_auto
[0m[0;32m===> Fetching rebar3_proper v0.12.1
[0m[0;31m===> [1msh(mv /Users/sac/.cache/tmp/.tmp_dir63844870592 /Users/sac/erlmcp/_build/default/plugins/rebar3_proper)
failed with return code 1 and the following output:
mv: rename /Users/sac/.cache/tmp/.tmp_dir63844870592 to /Users/sac/erlmcp/_build/default/plugins/rebar3_proper: Directory not empty

[0m[0m[0;35m===> Errors loading plugin {rebar3_proper,"0.12.1"}. Run rebar3 with DEBUG=1 set to see errors.
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching jsx v2.10.0
[0m[0;31m===> [1msh(mv /Users/sac/.cache/tmp/.tmp_dir357154198717 /Users/sac/erlmcp/_build/default/plugins/jsx)
failed with return code 1 and the following output:
mv: rename /Users/sac/.cache/tmp/.tmp_dir357154198717 to /Users/sac/erlmcp/_build/default/plugins/jsx: Directory not empty

[0m[0m[0;35m===> Errors loading plugin {coveralls,"2.2.0"}. Run rebar3 with DEBUG=1 set to see errors.
[0m[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching bbmustache v1.12.2
[0m[0;32m===> Fetching cowboy v2.10.0
[0m[0;32m===> Fetching fs v0.9.2
[0m[0;32m===> Fetching gproc v0.9.0
[0m[0;32m===> Fetching gun v2.0.1
[0m[0;32m===> Fetching jesse v1.8.1
[0m[0;32m===> Fetching jobs v0.10.0
[0m[0;32m===> Fetching jose v1.11.1
[0m[0;32m===> Fetching jsx v3.1.0
[0m[0;32m===> Fetching opentelemetry v1.7.0
[0m[0;32m===> Fetching opentelemetry_api v1.5.0
[0m[0;32m===> Fetching opentelemetry_exporter v1.10.0
[0m[0;32m===> Fetching poolboy v1.5.2
[0m[0;32m===> Fetching ranch v2.1.0
[0m[0;32m===> Fetching cowlib v2.12.1
[0m[0;32m===> Fetching grpcbox v0.17.1
[0m[0;32m===> Fetching parse_trans v3.4.0
[0m[0;32m===> Fetching setup v2.1.0
[0m[0;32m===> Fetching tls_certificate_check v1.31.0
[0m[0;32m===> Fetching acceptor_pool v1.0.1
[0m[0;32m===> Fetching chatterbox v0.15.1
[0m[0;32m===> Fetching ctx v0.6.0
[0m[0;32m===> Fetching ssl_verify_fun v1.1.7
[0m[0;32m===> Fetching hpack v0.3.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling setup
[0m[0;32m===> Compiling parse_trans
[0m[0;32m===> Compiling jobs
[0m[0;32m===> Compiling opentelemetry_api
[0m[0;32m===> Compiling jesse
[0m[0;32m===> Compiling bbmustache
[0m[0;32m===> Compiling opentelemetry
[0m[0;32m===> Compiling ranch
[0m[0;32m===> Compiling poolboy
[0m[0;32m===> Compiling ssl_verify_fun
[0m[0;32m===> Compiling tls_certificate_check
[0m[0;32m===> Compiling gproc
[0m[0;32m===> Compiling ctx
[0m[0;32m===> Compiling hpack
[0m[0;32m===> Compiling chatterbox
[0m[0;32m===> Compiling acceptor_pool
[0m[0;32m===> Compiling grpcbox
[0m[0;32m===> Compiling opentelemetry_exporter
[0m[0;31m===> [1mCompiling _build/default/lib/opentelemetry_exporter/src/opentelemetry_exporter_trace_service_pb.erl failed
[0m[0m_build/default/lib/opentelemetry_exporter/ebin/opentelemetry_exporter_trace_service_pb.bea#:none: error writing file: no such file or directory

