[0;32m===> Fetching rebar3_auto v0.6.0
[0m[0;31m===> [1msh(mv /Users/sac/.cache/tmp/.tmp_dir194698995957 /Users/sac/erlmcp/_build/default/plugins/rebar3_auto)
failed with return code 1 and the following output:
mv: rename /Users/sac/.cache/tmp/.tmp_dir194698995957 to /Users/sac/erlmcp/_build/default/plugins/rebar3_auto: Directory not empty

[0m[0m[0;35m===> Errors loading plugin rebar3_auto. Run rebar3 with DEBUG=1 set to see errors.
[0m[0;32m===> Fetching rebar3_hex v7.0.11
[0m[0;32m===> Fetching hex_core v0.10.3
[0m[0;32m===> Fetching verl v1.1.1
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling verl
[0m[0;32m===> Compiling hex_core
[0m[0;32m===> Compiling rebar3_hex
[0m[0;32m===> Fetching rebar3_proper v0.12.1
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling rebar3_proper
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching jsx v2.10.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling jsx
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching coveralls v2.2.0
[0m[0;32m===> Fetching meck v0.9.2
[0m[0;32m===> Fetching proper v1.4.0
[0m[0;32m===> Fetching covertool v2.0.7
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling covertool
[0m[0;32m===> Fetching bbmustache v1.12.2
[0m[0;32m===> Fetching cowboy v2.10.0
[0m[0;32m===> Fetching gproc v0.9.0
[0m[0;32m===> Fetching gun v2.0.1
[0m[0;32m===> Fetching jesse v1.8.1
[0m[0;32m===> Fetching jose v1.11.1
[0m[0;32m===> Fetching jsx v3.1.0
[0m[0;32m===> Fetching opentelemetry v1.7.0
[0m[0;32m===> Fetching opentelemetry_api v1.5.0
[0m[0;32m===> Fetching opentelemetry_exporter v1.10.0
[0m[0;32m===> Fetching poolboy v1.5.2
[0m[0;32m===> Fetching ranch v2.1.0
[0m[0;32m===> Fetching cowlib v2.12.1
[0m[0;32m===> Fetching ssl_verify_fun v1.1.7
[0m[0;32m===> Fetching hpack v0.3.0
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling opentelemetry_api
[0m[0;32m===> Compiling jesse
[0m[0;32m===> Compiling bbmustache
[0m[0;32m===> Compiling opentelemetry
[0m[0;32m===> Compiling ranch
[0m[0;31m===> [1mCompiling _build/default/lib/ranch/src/ranch_crc32c.erl failed
[0m[0m_build/default/lib/ranch/ebin/ranch_crc32c.beam:none: failed to rename /Users/sac/erlmcp/_build/default/lib/ranch/ebin/ranch_crc32c.bea# to /Users/sac/erlmcp/_build/default/lib/ranch/ebin/ranch_crc32c.beam: no such file or directory

