[0;32m===> Verifying dependencies...
[0m[0;32m===> Fetching opentelemetry_exporter v1.10.0
[0m[0;32m===> Fetching poolboy v1.5.2
[0m[0;32m===> Fetching ranch v2.1.0
[0m[0;32m===> Fetching cowlib v2.12.1
[0m[0;32m===> Fetching tls_certificate_check v1.31.0
[0m[0;32m===> Fetching ctx v0.6.0
[0m[0;32m===> Fetching ssl_verify_fun v1.1.7
[0m[0;32m===> Fetching hpack v0.3.0
[0m[0;31m===> [1mDependency failure: source for hpack does not contain a recognizable project and can not be built
[0m[0m
