[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Compiling coveralls
[0m[0;32m===> Compiling proper
[0m[0;32m===> Compiling meck
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling extra_test
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_client_tests.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_capabilities_tests.beam"}
[0m[0;35m===> Cover compilation failed: {no_abstract_code,
                                       "/Users/sac/erlmcp/_build/test/lib/erlmcp_core/ebin/erlmcp_elicitation.beam"}
[0m[0;32m===> Performing cover analysis...
[0m  |--------------------------------------|------------|
  |                              module  |  coverage  |
  |--------------------------------------|------------|
  |                              erlmcp  |        0%  |
  |                          erlmcp_app  |       50%  |
  |                         erlmcp_auth  |        0%  |
  |            erlmcp_auth_rate_limiter  |        0%  |
  |                        erlmcp_batch  |        0%  |
  |                        erlmcp_cache  |       10%  |
  |                 erlmcp_cancellation  |        3%  |
  |                 erlmcp_capabilities  |        0%  |
  |              erlmcp_change_notifier  |        0%  |
  |              erlmcp_circuit_breaker  |        0%  |
  |                       erlmcp_client  |        0%  |
  |             erlmcp_client_transport  |        0%  |
  |                  erlmcp_cluster_sup  |        0%  |
  |                  erlmcp_code_reload  |        2%  |
  |                   erlmcp_completion  |        0%  |
  |           erlmcp_connection_limiter  |       10%  |
  |           erlmcp_connection_monitor  |        9%  |
  |                     erlmcp_core_sup  |       77%  |
  |                    erlmcp_cpu_guard  |        0%  |
  |                    erlmcp_cpu_quota  |       14%  |
  |                  erlmcp_elicitation  |        0%  |
  |               erlmcp_graceful_drain  |       14%  |
  |                        erlmcp_hooks  |        2%  |
  |        erlmcp_http_header_validator  |        0%  |
  |                   erlmcp_icon_cache  |       28%  |
  |                     erlmcp_json_rpc  |       13%  |
  |                      erlmcp_logging  |        0%  |
  |                 erlmcp_memory_guard  |        0%  |
  |              erlmcp_message_handler  |        0%  |
  |               erlmcp_message_parser  |       76%  |
  |                 erlmcp_message_size  |       23%  |
  |                     erlmcp_mock_llm  |        0%  |
  |                 erlmcp_node_monitor  |        0%  |
  |         erlmcp_notification_handler  |        0%  |
  |     erlmcp_notification_handler_sup  |       80%  |
  |             erlmcp_origin_validator  |        0%  |
  |                   erlmcp_pagination  |       10%  |
  |           erlmcp_path_canonicalizer  |        0%  |
  |                 erlmcp_pool_manager  |       83%  |
  |                erlmcp_pool_strategy  |       41%  |
  |                  erlmcp_pricing_cli  |        0%  |
  |                 erlmcp_pricing_http  |        0%  |
  |               erlmcp_pricing_loader  |        0%  |
  |                 erlmcp_pricing_plan  |        0%  |
  |              erlmcp_pricing_receipt  |        0%  |
  |                erlmcp_pricing_state  |        0%  |
  |                 erlmcp_pricing_util  |        0%  |
  |            erlmcp_pricing_validator  |        0%  |
  |                     erlmcp_progress  |        0%  |
  |  erlmcp_prompt_list_change_notifier  |        0%  |
  |              erlmcp_prompt_template  |        0%  |
  |        erlmcp_rate_limit_middleware  |        0%  |
  |                 erlmcp_rate_limiter  |        0%  |
